-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.github.tvbox.osc.base.App { <init>(); }
-keep class com.github.tvbox.osc.receiver.CustomWebReceiver { <init>(); }
-keep class com.github.tvbox.osc.receiver.DetailReceiver { <init>(); }
-keep class com.github.tvbox.osc.receiver.SearchReceiver { <init>(); }
-keep class com.github.tvbox.osc.ui.activity.AppsActivity { <init>(); }
-keep class com.github.tvbox.osc.ui.activity.CollectActivity { <init>(); }
-keep class com.github.tvbox.osc.ui.activity.DetailActivity { <init>(); }
-keep class com.github.tvbox.osc.ui.activity.DriveActivity { <init>(); }
-keep class com.github.tvbox.osc.ui.activity.FastSearchActivity { <init>(); }
-keep class com.github.tvbox.osc.ui.activity.HistoryActivity { <init>(); }
-keep class com.github.tvbox.osc.ui.activity.HomeActivity { <init>(); }
-keep class com.github.tvbox.osc.ui.activity.LivePlayActivity { <init>(); }
-keep class com.github.tvbox.osc.ui.activity.PlayActivity { <init>(); }
-keep class com.github.tvbox.osc.ui.activity.PushActivity { <init>(); }
-keep class com.github.tvbox.osc.ui.activity.SearchActivity { <init>(); }
-keep class com.github.tvbox.osc.ui.activity.SettingActivity { <init>(); }
-keep class com.obsez.android.lib.filechooser.permissions.PermissionActivity { <init>(); }
-keep class com.simple.spiderman.CrashActivity { <init>(); }
-keep class com.simple.spiderman.SpiderManFileProvider { <init>(); }
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
-keep class me.jessyan.autosize.InitProvider { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.helper.widget.Flow { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.tvbox.osc.player.MyVideoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.tvbox.osc.subtitle.widget.SimpleSubtitleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.tvbox.osc.ui.tv.widget.AudioWaveView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.tvbox.osc.ui.tv.widget.MarqueeTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.tvbox.osc.ui.tv.widget.NoScrollViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.tvbox.osc.ui.tv.widget.SearchKeyboard { <init>(android.content.Context, android.util.AttributeSet); }

